Offset,A:M,A:a,B:M,B:a,C:M,C:a,freq,ROCOF,DIG1,DIG2
0,200,0,200,2.0944,300,4.1888,50,0,0,0
20000,200,0,200,2.0944,300,4.1888,50,0,0,0
40000,150,0,200,2.0944,300,4.1888,50,0,1,0
60000,120,0,200,2.0944,300,4.1888,50,0,1,1
80000,125,0,200,2.0944,300,4.1888,50,0,1,1
100000,120,0,200,2.0944,300,4.1888,50,0,1,1
120000,105,0,200,2.0944,300,4.1888,50,0,1,1
140000,100,0,200,2.0944,300,4.1888,50,0,1,1
160000,100,0,200,2.0944,300,4.1888,50,0,1,1
180000,100,0,200,2.0944,300,4.1888,50,0,1,1
200000,100,0,200,2.0944,300,4.1888,50,0,1,1
220000,100,0,200,2.0944,300,4.1888,50,0,1,1
240000,100,0,200,2.0944,300,4.1888,50,0,1,1
260000,100,0,200,2.0944,300,4.1888,50,0,1,1
280000,100,0,200,2.0944,300,4.1888,50,0,1,1
300000,100,0,200,2.0944,300,4.1888,50,0,1,1
320000,100,0,200,2.0944,300,4.1888,50,0,1,1
340000,100,0,200,2.0944,300,4.1888,50,0,1,1
360000,100,0,200,2.0944,300,4.1888,50,0,1,1
380000,100,0,200,2.0944,300,4.1888,50,0,1,1
400000,100,0,200,2.0944,300,4.1888,50,0,1,1
420000,100,0,200,2.0944,300,4.1888,50,0,1,1
440000,100,0,200,2.0944,300,4.1888,50,0,1,1
460000,100,0,200,2.0944,300,4.1888,50,0,1,1
480000,100,0,200,2.0944,300,4.1888,50,0,1,1
500000,100,0,200,2.0944,300,4.1888,50,0,1,1
520000,150,0,200,2.0944,300,4.1888,50,0,1,1
540000,160,0,200,2.0944,300,4.1888,50,0,1,1
560000,170,0,200,2.0944,300,4.1888,50,0,1,1
580000,160,0,200,2.0944,300,4.1888,50,0,1,1
600000,150,0,200,2.0944,300,4.1888,50,0,1,1
620000,140,0,200,2.0944,300,4.1888,50,0,1,1
640000,130,0,200,2.0944,300,4.1888,50,0,1,1
660000,120,0,200,2.0944,300,4.1888,50,0,1,1
680000,110,0,200,2.0944,300,4.1888,50,0,1,1
700000,100,0,200,2.0944,300,4.1888,50,0,1,1
720000,100,0,200,2.0944,300,4.1888,50,0,1,1
740000,100,0,200,2.0944,300,4.1888,50,0,1,1
760000,100,0,200,2.0944,300,4.1888,50,0,1,1
780000,100,0,200,2.0944,300,4.1888,50,0,1,1
